<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js/node_modules/ext-precache/node_modules/redent/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-toolbox/sw-toolbox.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/current/templates/App/sass/config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/CssPostprocessor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/path-to-regexp/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/images.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/read-pkg/license" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/current/templates/App/.sencha/app/production.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/functions/List.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/switchit/src/ResponseFile.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimist/test/whitespace.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/eq.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/string-width/package.json" shared="false" uninstallMode="0"/>
<entry name="templates/app/{senchadir}/app/find-cmd-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/theme/shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/normalize-package-data/lib/typos.json" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/stylesheets/blueprint/scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="templates/starter-package/src/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/head.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/www/demo.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/core.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/dropRightWhile.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/unapply.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/takeRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/9.x.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/supports-color/package.json" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/src/CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/colors/safe.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/processors/ExportBuilder.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/wrapperAt.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/node_modules/strip-ansi/readme.md" shared="false" uninstallMode="0"/>
<entry name="plugins/schema/templates/schema/entities/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/spdx-license-ids/deprecated.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/electron/1.6.x/ia32/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/os-tmpdir/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_cloneTypedArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_reInterpolate.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/dist/fashion.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/read-pkg-up/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/.bin/strip-indent" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/startup/1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/current/templates/App/resources/sass/config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arraySample.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/specs/rgbhsl.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/typography.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-styles/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/json5/LICENSE.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/test/redeyed-types.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/ext/current/templates/App/sass/example/render.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/propOr.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/Controller/{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_composeArgsRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_basePick.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/box-sizing.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/ext/4.1/templates/App/packages/{themeName}/sass/config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/View/{viewFileName}.view.json.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/loading/Default-Landscape~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/transform.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/app.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/loading/Default-Landscape@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/browser_field/a.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arrayEvery.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/overArgs.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/zipObject.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/examples/highlight-string.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/themes/hide-semicolons.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/sumBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/pretty-bytes/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/parse/ast/Nodes.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/stylesheets/blueprint/debug.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/assignWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/bindAll.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/objects/separator.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-escapes/license" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/loading/Default-LandscapeLeft~ipad.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/reset-legacy.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/App/$template.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/difference.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/current/templates/App/packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/utilities/print.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/theme/user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/sortedLastIndexBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver_sync.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/indexBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/pad.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/StarterApp/resources/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/upperCase.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/icons/iTunesArtwork.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/css/CssVariableManager.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="plugins/touch/2.1/templates/StarterApp/app/store/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/current/templates/App/sass/example/theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_nativeKeys.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/toNumber.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/defaultsAll.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/RadialGradient.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/app/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/rearg.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/4.1/templates/App/packages/{themeName}/sass/config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/test/unknown.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/sass/src/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/sandbox-template.js.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/examples/replace-log.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseIsEqual.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/values.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/whereEq.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createFlow.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/floor.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/current/templates/App/sass/example/render.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/mean.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/current/templates/App/sass/config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/overEvery.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseShuffle.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/templates/package/sass/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/rx-lite-aggregates/rx.lite.aggregates.map" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/app.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/Form/{formFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/electron/1.3.x/ia32/fswin.node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/updateWith.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/extendWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/semantic/partials/_two_col.sass" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/StarterApp/resources/loading/Default@2x.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/semver/semver.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/currently-unhandled/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/first.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/toJSON.js" shared="false" uninstallMode="0"/>
